DEP_ID,CRS_NUM,CRS_CODE,CRS_NAME,CRS_DESC,CRS_UNITSTR,CRS_UNITS,CRS_PREREQ,CRS_COREQ,CRS_NOTE
csci,572,CSCI 572,Information Retrieval and Web Search Engines,"Examines key aspects of information retrieval as they apply to search engines; web crawling, indexing, querying and quality of results are studied.",,4,,,"<ul class=""notes""></ul>"
csci,576,CSCI 576,Multimedia Systems Design,"End-to-end multimedia systems - content creation, compression, distribution using modern standards, DRM solutions, Digital-Cinema pipeline, multimedia classification, virtual-augmented reality, natural-language multimedia queries, multimodal media analysis, stereoscopic-holographic technologies.",,4,,,"<ul class=""notes""></ul>"
csci,577A,CSCI 577a,Software Engineering,"A: Software life-cycle processes; planning considerations for product definition, development, test, implemetation, maintenance. Team project. Graduate standing.",,4,,,"<ul class=""notes""><li class=""restriction""><strong>Restriction:</strong>  Registration closed to the following class level(s): Freshmen, Sophomore, Junior, Senior</li></ul>"
csci,580,CSCI 580,3-D Graphics and Rendering,"Course outlines the process of creating images from 3D models. Includes transformations, shading, lighting, rastorization, texturing, and other topics.",,4,,,"<ul class=""notes""></ul>"
csci,585,CSCI 585,Database Systems,"Database system architecture; conceptual database models; semantic, object-oriented, logic-based, and relational databases; user and program interfaces; database system implementation; integrity, security, concurrency and recovery. Recommended preparation: Knowledge of relational databases, SQL, relational algebra and physical database design is required. Open only to graduate students.",,4,,,"<ul class=""notes""><li class=""restriction""><strong>Restriction:</strong>  Registration open to the following class level(s): Master Student, Doctoral Student</li></ul>"
csci,587,CSCI 587,Geospatial Information Management,"Techniques to efficiently store, manipulate, index and query geospatial information in support of real-world geographical and decision-making applications.",,4,Prerequisite: (CSCI 485 or CSCI 585 or SSCI 582),,"<ul class=""notes""><li class=""prereq""><strong>Prerequisite:</strong> 1 from (<a href=""https://classes.usc.edu/term-20251/course/csci-485/"">CSCI 485</a> or <a href=""https://classes.usc.edu/term-20251/course/csci-585/"">CSCI 585</a> or <a href=""https://classes.usc.edu/term-20251/course/ssci-582/"">SSCI 582</a>)</li></ul>"
csci,590,CSCI 590,Directed Research,Research leading to the master's degree. Maximum units which may be applied to the degree to be determined by the department. Graded CR/NC.,1.0-12.0 units,,,,"<ul class=""notes""></ul>"
csci,591,CSCI 591,Computer Science Research Colloquium,Exploration and critical assessment of research activities in computer science. Course will serve as a forum for current research presentations from academia and industry. Graded CR/NC.,"1.0 units, max 2",,,,"<ul class=""notes""><li class=""alert""><strong>Note:</strong> This course will NOT always meet at the assigned times. Refer to the CS Department Calendar at <a href=""http://cs.usc.edu"">cs.usc.edu</a> for scheduled colloquium talks. </li></ul>"
csci,594A,CSCI 594a,Master's Thesis,Credit on acceptance of thesis. Graded IP/CR/NC.,,2,,,"<ul class=""notes""></ul>"
csci,594B,CSCI 594b,Master's Thesis,Credit on acceptance of thesis. Graded IP/CR/NC.,,2,Prerequisite: CSCI 594A,,"<ul class=""notes""><li class=""prereq""><strong>Prerequisite:</strong> <a href=""https://classes.usc.edu/term-20251/course/csci-594A/"">CSCI 594A</a></li></ul>"
csci,594Z,CSCI 594z,Master's Thesis,Credit on acceptance of thesis. Graded IP/CR/NC.,,0,Prerequisite: CSCI 594B,,"<ul class=""notes""><li class=""prereq""><strong>Prerequisite:</strong> <a href=""https://classes.usc.edu/term-20251/course/csci-594B/"">CSCI 594B</a></li></ul>"
csci,599,CSCI 599,Special Topics,Course content to be selected each semester from recent developments in computer science.,"2.0-4.0 units, max 9",,,,"<ul class=""notes""><li class=""alert""><strong>Note:</strong> D-clearance can be requested on MyViterbi. </li></ul>"
csci,625,CSCI 625,Program Synthesis and Computer-Aided Verification,Introduction to the principles and practices of software verification and program synthesis.,,4,,,"<ul class=""notes""></ul>"
csci,644,CSCI 644,Natural Language Dialogue Systems,Computational models of natural language dialogue; conversational interfaces to artificial systems; dialogue system architectures and applications; Reinforcement learning of dialogue policies.,,4,,,"<ul class=""notes""></ul>"
csci,649,CSCI 649,Haptic Interfaces and Virtual Environments,"Introduction to haptics; human haptic sensing and perception, haptic interface design, virtual environment rendering, teleoperation, human subject studies; includes hardware programming and a research-oriented project.",,4,,,"<ul class=""notes""></ul>"
csci,655,CSCI 655,Advanced Topics in Operating Systems,"Advanced OS architectures; methods in design and evaluation of process management and concurrency; reliable distributed file systems; memory management, for cloud and virtualized environments.",,4,Prerequisite: (CSCI 350 or CSCI 402),,"<ul class=""notes""><li class=""prereq""><strong>Prerequisite:</strong> 1 from (<a href=""https://classes.usc.edu/term-20251/course/csci-350/"">CSCI 350</a> or <a href=""https://classes.usc.edu/term-20251/course/csci-402/"">CSCI 402</a>)</li></ul>"
csci,658,CSCI 658,Diagnosis and Design of Reliable Digital Systems,Fault models; test generation; fault simulation; self-checking and self-testing circuits; design for testability; fault tolerant design techniques; case studies; search techniques; memory testing.,,4,,,"<ul class=""notes""><li class=""crosslist""><strong>Crosslist:</strong> This course is offered by the <a href=""https://classes.usc.edu/term-20251/classes/ee/"">EE</a> department but may qualify for major credit in <a href=""https://classes.usc.edu/term-20251/classes/csci/"">CSCI</a>. To register, enroll in <a href=""https://classes.usc.edu/term-20251/course/ee-658/"">EE 658</a>.</li></ul>"
csci,670,CSCI 670,Advanced Analysis of Algorithms,"Fundamental techniques for design and analysis of algorithms. Dynamic programming; network flows; theory of NP-completeness; linear programming; approximation, randomized, and online algorithms; basic cryptography. Prerequisite: CSCI 570. Recommended preparation: familiarity with algorithms and discrete mathematics. Open only to doctoral students.",,4,Prerequisite: CSCI 570,,"<ul class=""notes""><li class=""prereq""><strong>Prerequisite:</strong> <a href=""https://classes.usc.edu/term-20251/course/csci-570/"">CSCI 570</a></li><li class=""restriction""><strong>Restriction:</strong>  Registration open to the following class level(s): Doctoral Student</li></ul>"
csci,673,CSCI 673,Structure and Dynamics of Networked Information,"Algorithms for analyzing network data and spreading information over networks. Focuses on broadly applicable mathematical tools and techniques, including spectral techniques, approximation algorithms and randomization.",,4,Prerequisite: (CSCI 570 or CSCI 670),,"<ul class=""notes""><li class=""prereq""><strong>Prerequisite:</strong> 1 from (<a href=""https://classes.usc.edu/term-20251/course/csci-570/"">CSCI 570</a> or <a href=""https://classes.usc.edu/term-20251/course/csci-670/"">CSCI 670</a>)</li></ul>"
csci,677,CSCI 677,Advanced Computer Vision,"Fundamental issues in computer vision: theory, algorithms and applications. Image formation, image segmentation, inference and measurement of 3-D, motion analysis, object and activity recognition.",,4,,,"<ul class=""notes""></ul>"
csci,697,CSCI 697,Seminar in Computer Science Research,Introduction of Ph.D. students to the broad range of computer science research. Two semesters registration required. Open to Computer Science doctoral students only. Graded CR/NC. Duplicates credit in former CSCI 597.,"1.0 units, max 2",,,,"<ul class=""notes""><li class=""restriction""><strong>Restriction:</strong>  Registration open to the following major(s): Computer Science</li><li class=""restriction""><strong>Restriction:</strong>  Registration open to the following class level(s): Doctoral Student</li></ul>"
csci,698,CSCI 698,Practicum in Teaching Computer Science,Practical principles for the long-term development of effective teaching in Computer Science. Intended for teaching assistants for classes offered by the Computer Science department. Graded CR/NC. Open only to Computer Science doctoral students.,"1.0 units, max 2",,,,"<ul class=""notes""><li class=""restriction""><strong>Restriction:</strong>  Registration open to the following major(s): Computer Science</li><li class=""restriction""><strong>Restriction:</strong>  Registration open to the following class level(s): Doctoral Student</li></ul>"
csci,699,CSCI 699,Special Topics,Course content to be selected each semester from recent developments in computer science.,"2.0-4.0 units, max 8",,,,"<ul class=""notes""><li class=""restriction""><strong>Restriction:</strong>  Registration open to the following class level(s): Doctoral Student</li></ul>"
csci,790,CSCI 790,Research,Research leading to the doctorate. Maximum units which may be applied to the degree to be determined by the department. Graded CR/NC.,1.0-12.0 units,,,,"<ul class=""notes""></ul>"
csci,794A,CSCI 794a,Doctoral Dissertation,Credit on acceptance of Dissertation. Graded CR/NC.,,2,,,"<ul class=""notes""><li class=""restriction""><strong>Restriction:</strong>  Registration open to the following class level(s): Doctoral Student</li></ul>"
csci,794B,CSCI 794b,Doctoral Dissertation,Credit on acceptance of Dissertation. Graded CR/NC.,,2,Prerequisite: CSCI 794a,,"<ul class=""notes""><li class=""prereq""><strong>Prerequisite:</strong> <a href=""https://classes.usc.edu/term-20251/course/csci-794a/"">CSCI 794a</a></li><li class=""restriction""><strong>Restriction:</strong>  Registration open to the following class level(s): Doctoral Student</li></ul>"
csci,794C,CSCI 794c,Doctoral Dissertation,Credit on acceptance of Dissertation. Graded CR/NC.,,2,Prerequisite: CSCI 794b,,"<ul class=""notes""><li class=""prereq""><strong>Prerequisite:</strong> <a href=""https://classes.usc.edu/term-20251/course/csci-794b/"">CSCI 794b</a></li><li class=""restriction""><strong>Restriction:</strong>  Registration open to the following class level(s): Doctoral Student</li></ul>"
csci,794D,CSCI 794d,Doctoral Dissertation,Credit on acceptance of Dissertation. Graded CR/NC.,,2,Prerequisite: CSCI 794c,,"<ul class=""notes""><li class=""prereq""><strong>Prerequisite:</strong> <a href=""https://classes.usc.edu/term-20251/course/csci-794c/"">CSCI 794c</a></li><li class=""restriction""><strong>Restriction:</strong>  Registration open to the following class level(s): Doctoral Student</li></ul>"
csci,794Z,CSCI 794z,Doctoral Dissertation,Credit on acceptance of Dissertation. Graded CR/NC.,,0,Prerequisite: CSCI 794d,,"<ul class=""notes""><li class=""prereq""><strong>Prerequisite:</strong> <a href=""https://classes.usc.edu/term-20251/course/csci-794d/"">CSCI 794d</a></li><li class=""restriction""><strong>Restriction:</strong>  Registration open to the following class level(s): Doctoral Student</li></ul>"
