INSTR_ID,SCT_ID
2725,03969D
2676,03466D
2676,03467D
2676,03468D
2766,03470D
2766,04043D
2766,04143D
2766,04243D
2766,04314D
2767,03472D
2678,03484D
2678,03485D
2728,03596D
2730,03597D
2687,03598D
2693,03599D
2677,03600D
2734,03601D
2671,03954D
2672,03955D
2768,03956D
2716,03957D
2718,03958D
2678,03959D
2674,03960D
330,03961D
2678,03488D
2678,03489R
2678,03490D
2769,04041D
2769,04141D
2769,04241D
2769,04318D
2726,03491D
2726,03492D
2726,04046D
2726,04146D
2729,03497D
2704,03499D
2704,04000D
2770,04001D
2770,04101D
2704,04181D
2770,04201D
2770,04250D
2770,04311D
2726,03502D
2771,03653D
2772,03654D
817,03657D
817,03661D
2713,03254D
2713,03255D
2659,03453D
2773,03552D
2773,04079D
2773,04179D
2773,04279D
2774,04040D
2774,04140D
2774,04251D
330,03557D
330,03558D
2734,03563D
2734,03564D
2775,03560D
2730,03561D
2776,03554D
2776,04007D
2776,04107D
2777,03555D
2777,04025D
2778,04026D
2777,04125D
2778,04182D
2778,04321D
2779,03569D
2779,04042D
2779,04142D
2779,04305D
2780,04002D
2780,04102D
2781,03572D
1510,03575D
2782,03578D
2782,04006D
2782,04106D
2783,03577D
2783,04021D
2783,04121D
2783,04324D
2784,03574D
2784,04061D
2784,04161D
2784,04319D
2785,03591D
2786,03592D
2786,04078D
2786,04178D
2787,03663D
2787,04069D
2787,04169D
2788,03613D
2789,04408D
2790,03605D
2791,03622D
2791,04032D
2791,04132D
2792,03627D
2793,03625D
2794,03631D
2795,04067D
2795,04167D
2796,03633D
2683,03635D
2683,03636D
2683,03637D
2683,03638D
2797,03648D
2696,03647D
2798,03649D
2798,03660D
2798,03646D
2799,03900D
2799,03901D
2800,03902D
2665,03903D
2798,03904D
2798,03905D
2787,03906D
330,03907D
2741,03908D
2741,03909D
2665,03910D
2718,03911D
2671,03912D
2671,03913D
2801,04028D
2801,04029D
2801,04228D
2801,04229D
2801,04333D
2802,03668D
2790,03669D
2665,03670D
2802,03671D
2802,03672D
2729,03673D
2792,03674D
2802,03675D
2659,03676D
2707,03680D
2707,03681D
2707,03682D
2707,03683D
2803,40269R
2803,40282R
2804,50254R
2805,40460D
2805,40462D
2806,40466D
2807,40450D
2807,40548D
2808,50116R
2809,50117R
2810,50119R
2811,50121R
2811,50124R
2812,50125R
2812,50108R
2808,50126R
2808,50128R
2813,40400D
2814,40365D
2815,40368D
2815,40371D
2815,40374D
2815,40377D
2816,40380D
2816,40383D
2816,40386D
2817,40106D
2817,40100D
2817,40115D
2817,40120D
2817,40121D
2817,40122D
2817,40123D
2817,40124D
2818,41611R
2819,40127D
2820,40130R
2821,40131R
2822,40135D
2823,40140D
2823,40145D
2823,40146D
2823,40147D
2823,40148D
2823,40149D
2824,40550R
2825,40553D
2826,40556R
2827,40551R
2828,40554R
2829,40567R
2804,40574R
2830,40555R
2831,40573R
2832,40607R
2833,40580D
2834,40589R
2829,40618R
2835,40584R
2836,40591R
2825,40595D
2837,40652D
2838,40656D
2839,40659D
2839,40684D
2840,40672D
2841,40676D
2842,40667D
2843,40650R
2844,40675D
2842,70005D
2842,70006D
2842,70007D
2842,70008D
2842,70009D
2842,70010D
2845,41473R
2846,41457D
55,41455D
2847,41459D
390,41458D
2848,00010R
2848,00020R
2849,00030R
2849,00040R
2843,00070R
2840,40165D
2840,40174D
2840,40171D
2840,40172D
2840,40173D
2840,40170D
2850,41419R
2850,41436R
2851,41401R
2852,41403R
2853,41405R
2854,41425D
2854,41431D
2853,41449R
2853,41407R
2853,41423R
2855,41437R
2856,41438R
2823,41427R
2857,41422R
2858,41400R
2853,41432R
2859,41429R
2860,41442D
958,41441D
2861,41354D
2862,41357D
2863,41446D
2864,41447D
2865,41444D
2866,41392D
2867,41358D
2865,41356D
2860,41365D
2865,41355D
2868,41361D
2869,40719D
2870,40722D
2870,40741D
2870,40744D
2870,40747D
2870,40750D
2870,40749D
2871,41670D
2871,41672D
2871,41673D
2871,41674R
2871,41671D
2872,42100D
2872,42120D
2872,42121D
1510,40202R
2873,40206R
1510,40207R
1510,40208R
2874,40211R
2875,40212R
2876,80001R
2876,80045R
2876,80005R
2877,80015R
2877,80016R
2877,80017R
2877,80019R
2877,80020R
2877,80035R
2877,80029R
2877,80028R
2877,80030R
2877,80031R
2876,80036R
2864,70290R
1067,70291R
1936,70100D
1942,70101D
1942,70117D
1942,70102D
1942,70118D
1942,70103D
1942,70119D
1942,70283D
1942,70104D
1942,70120D
1942,70111D
1942,70115D
1942,70122D
1942,70116D
1942,70105D
2878,70123D
1942,70106D
1942,70124D
1942,70110D
1942,70107D
1942,70121D
2879,70109D
1936,70112D
1942,70113D
1936,70280D
1942,70284D
2839,40851D
2839,40871D
2839,40872D
2880,40874D
2839,40880D
2839,40888D
505,70503R
505,70502R
2871,40953D
2881,41077D
2881,41094D
2882,41207D
2836,41091D
2883,41208D
2883,41211D
2884,41107D
2885,41070D
2886,41100D
2887,41120D
2887,41200D
2888,41073D
2888,41071D
2614,41053D
2614,41054D
2885,41052D
2887,41121D
2887,41203D
2886,41215D
2827,41069D
2889,41115D
2890,41116D
2891,41137R
2804,41229D
2892,41072D
2892,41075D
2893,41078R
2894,41081D
2895,41212D
2896,41062R
2896,41143R
2897,41219D
2897,41222D
2898,41177R
2888,41096R
2899,41095D
2899,41097D
1178,41088D
2900,41216D
2901,41067D
2902,41089D
2903,41111D
2904,41114D
2905,41171R
2906,41149D
2907,41102D
2908,41060D
2909,41103D
2910,41090D
2911,41125D
2911,41217D
2912,41161D
2913,41214D
2914,41188D
2744,41196D
2915,41133D
2916,41136D
2890,41139D
2898,41109D
2898,41110D
2916,41145R
2916,41148D
2916,41151R
2916,41093D
2890,41153D
2917,41098D
2917,41144D
2830,41099D
2918,41122D
2830,41142D
2919,41146D
2917,41147D
497,41127R
2920,41238D
2921,41141D
2922,41163R
2923,41157D
2915,41167D
2915,41170D
2915,41173D
2915,41176D
2915,41179D
2915,41182D
2915,41185D
2916,41186D
2916,41248D
2915,41189D
2916,41190R
2915,41193D
2916,41194R
2915,41197D
2916,41198R
2915,41201D
2916,41202R
2915,41205D
2916,41206R
2924,41250R
2924,41254R
2924,41258R
2924,41256R
2924,41269R
2924,41262R
2924,41266R
2924,41270R
2924,41277R
2924,41284R
2924,41291R
2924,41295R
2924,41299R
2819,41633R
2819,41623R
2925,41601D
2820,41603R
2925,41622R
2820,41600R
2820,41649R
2926,41606R
2820,41602R
2820,41604R
2927,41645D
2927,41631R
2927,41612D
2820,41634R
2928,70093D
2929,70094D
2930,70099D
2931,70067R
2931,70068R
2931,70069D
2931,70070R
2931,70071R
2932,70074R
2933,70075R
2931,70076D
2934,42430D
2935,42440D
2934,42445D
2934,42460D
2934,42465D
2934,42485D
2936,43401D
2937,43403D
2937,43404D
2938,43408D
2937,43410D
2937,43411D
2937,43412D
2937,43416D
2937,43417D
2937,43418D
2939,43427D
2939,43428D
2939,43429D
2937,43430R
2940,43432D
2941,43433D
2942,43436D
2943,43438D
2943,43448D
2941,43449D
2941,43450D
2942,43452D
2942,43453D
2941,43454D
2942,43455D
2936,43456D
2937,43457D
2937,43458D
2944,43460D
2940,43463D
2940,43464D
2943,43466D
2939,43468D
2941,43473D
2941,43481D
2936,43482D
2939,43483D
2943,43484D
2940,43485D
2941,43486D
2941,43492D
2941,43497D
2945,42610D
2945,42620D
2946,42628D
2945,42635D
2945,42640D
2945,42645D
2945,42650D
2945,42655D
2945,42660D
2945,42665D
2947,43537D
2948,43550D
2949,43566D
2948,43570D
2950,43577D
2948,43610D
2948,43615D
2948,43619D
2948,43622D
2948,43625D
2947,43642D
2951,43648D
2949,43650D
2948,43679D
2948,43685D
2948,43688D
2948,43691D
2948,43694D
2948,43697D
2945,42510D
2946,42530D
2945,42540D
2952,42542D
2945,42560D
2945,42565D
2945,42569D
2945,42573D
2945,42577D
2945,42581D
2953,42701R
2954,42705D
2953,42708D
2955,42719D
2955,42720D
2956,42744D
2956,42745D
2956,42746D
2957,42747D
2957,42748D
2957,42749D
2954,42750D
2954,42751D
2954,42752D
2958,42753D
2958,42754D
2958,42755D
2959,42756D
2959,42757D
2959,42758D
2956,42776D
2960,42777D
2954,42778D
2588,42779D
2959,42780D
2961,42792D
2961,42793D
2957,42798D
2957,42828D
2957,42829D
2957,42830D
2958,42832D
2958,42833D
2958,42834D
2955,42840D
2955,42841D
2955,42842D
2955,42844D
2955,42845D
2955,42846D
2960,42862D
2959,42864D
2953,42870D
2962,42883D
2962,42884D
2963,42910D
2953,42916D
2963,42920D
2964,42943D
2964,42944D
2963,42955D
2955,43000D
2964,43017D
2964,43018D
2956,43035D
2965,43053D
2964,43055D
2953,43065D
2953,43070D
2953,43079D
2960,43093D
2966,43099D
2588,43105D
2964,43109D
2964,43136D
2965,43142D
2966,43153D
2964,43164D
2964,43170D
2964,43175D
2964,43185D
2964,43190D
2964,43192D
2964,43194D
2964,43196D
2964,43198D
2945,43205D
2967,43207D
2945,43210D
2968,43221D
1510,43226D
1510,43227D
2946,43246D
2968,43255D
2967,43256D
2969,43257D
2945,43260D
2967,43263D
2945,43280D
2967,43285D
2952,43295D
2945,43310D
2945,43320D
2967,43323D
2952,43330D
2945,43335D
2945,43360D
2967,43365D
2970,43700R
2971,43702D
2945,43710R
2945,43715R
2952,43725D
2945,43730R
2945,43735D
2972,43740D
2967,43745D
2970,43755R
2967,43760D
2973,43765R
2967,43770D
2967,43771D
2974,43774D
2975,43776D
2976,43800D
2977,43801D
2978,43804D
2979,43812D
2980,43815D
2981,43818D
2982,43821D
2982,43824D
2964,43830D
2975,43832D
2982,43835D
2983,43845D
2984,43855D
2971,43865D
2945,43875R
2945,43880R
2952,43886D
2945,43890R
2945,43896D
2972,43899D
2967,43902D
2967,43908D
2967,43918D
2967,43919D
2974,43922D
2975,43926D
2976,43942D
2977,43943D
2978,43945D
2979,43947D
2980,43950D
2981,43953D
2982,43956D
2982,43959D
2964,43965D
2975,43968D
2982,43970D
2983,43975D
2984,43989D
2974,43988D
2978,43990D
2984,43995D
2985,44012D
2984,44031D
2986,44043D
2987,44058D
2988,44065D
2985,44106D
2587,44108D
2989,44109D
2990,44111D
2988,44112D
2984,44115D
2984,44122D
2984,44125D
2984,44128D
2984,44149D
2984,44180D
2984,44185D
2984,44188D
2984,44191D
2984,44194D
2984,44197D
2991,44205D
2992,44209D
2993,44213D
2994,44240D
2995,44244D
2996,44247D
2997,44256D
2992,44260D
2998,44264D
2999,44268D
2996,44291D
2997,44292D
2998,44293D
3000,44295D
3001,44296D
3001,44306D
3002,44314D
2991,44315D
2996,44316D
3003,44317D
2939,44318D
2991,44319D
3004,44320D
3005,44321D
3001,44322D
3001,44325D
3001,44327D
2996,44331D
2991,44339D
2996,44350D
2997,44353D
2994,44359D
2997,44363D
3006,44366D
3001,44386D
2992,44390D
3001,44397D
3007,44426D
2589,44432R
3008,44435D
2979,44437D
2975,44438D
2982,44439D
3009,44441D
2982,44443D
2982,44445D
2982,44447D
2982,44449D
2980,44455D
2979,44461R
2979,44462R
3008,44475D
2979,44477D
2975,44478D
2982,44479D
3009,44481D
2982,44483D
2982,44485D
2982,44487D
2982,44489D
3008,44495D
2982,44499D
3009,44501D
2982,44503D
2982,44505D
2982,44507D
2982,44509D
3008,44512D
3010,44514D
2979,44516D
2982,44518D
3009,44520D
2982,44522D
2982,44524D
2982,44526D
2982,44528D
2982,44532D
2971,44535D
2990,44541D
3008,44543D
3010,44546D
2979,44549D
2975,44551D
2982,44552D
3009,44555D
2982,44558D
2982,44561D
2982,44564D
2982,44567D
3011,44575D
2982,44595D
2589,44604R
3008,44622D
3010,44625D
2979,44628D
2975,44630D
2982,44631D
3009,44634D
2982,44637D
2982,44640D
2982,44643D
2982,44646D
2982,44652D
3008,44662D
3010,44665D
2979,44668D
2982,44671D
3009,44674D
2982,44677D
2982,44680D
2982,44683D
2982,44686D
2980,44694D
3008,44724D
3010,44727D
2979,44730D
2982,44733D
3009,44736D
2982,44739D
2982,44742D
2982,44745D
2982,44751D
2982,44754D
3012,44756D
2982,44758D
3008,44760D
3010,44763D
2979,44766D
2982,44769D
3009,44772D
2982,44775D
2982,44778D
2982,44781D
2982,44784D
2982,44797D
2984,44903D
2984,44916D
2984,44948D
2984,44955D
2984,44958D
2984,44960D
2984,44975D
2984,44980D
2984,44990D
2984,44995D
2975,45000R
2975,45001R
2975,45002R
2975,45010R
2975,45014R
2975,45015R
2975,45020R
2975,45025R
2975,45030R
2975,45035R
2975,45040R
2975,45045R
2975,45060R
2975,45065R
2975,45105R
2974,45140R
2974,45145R
2974,45148R
1510,45150D
3013,45168D
1510,45180D
2974,45200D
2975,45205D
2974,45210D
2975,45215D
2975,45218D
1510,45220D
1510,45272D
2966,45285D
3014,45287D
2974,45290D
2975,45295D
2974,45305D
2975,45310D
2975,45313D
1510,45325D
2975,45330D
2974,45333D
2975,45335D
2975,45340D
2974,45345D
2975,45350D
1510,45365D
2975,45370D
2974,45380D
2975,45382D
2974,45388D
2975,45390D
3015,45403R
3015,45406R
3015,45409R
3015,45411R
3015,45412R
3015,45415R
3015,45418R
3015,45421R
3015,45424R
3015,45425R
3015,45427R
3015,45435R
3015,45441R
3015,45450R
3016,45465D
2978,45470D
3017,45477D
3018,45485D
3015,45506D
3016,45525D
2978,45530D
3017,45540D
3016,45555D
3015,45560D
2978,45575D
3016,45580D
3016,45583D
3015,45585D
3016,45605D
2978,45610D
3018,45617D
3015,45627D
3015,45640D
3016,45655D
2978,45660D
3019,45682D
3020,45688D
2978,45690D
3016,45696D
3021,45710D
2978,45720D
3016,45725D
3016,45730D
2978,45735D
3019,45742D
3021,45765D
3016,45775D
2978,45780D
2978,45787D
3016,45789D
3022,45792D
3022,45793D
3021,45795D
3021,45796D
2978,45800D
3016,45815D
3021,45820D
3016,45830D
2978,45835D
2978,45860D
2978,45875D
3016,45877D
3023,47300D
3024,47320D
3024,47321D
3025,47323D
3025,47324R
2941,47340D
3026,47435D
2979,47370R
2979,47371R
2979,47372R
2979,47373D
2979,47374R
2979,47375D
2979,47376R
2979,47377D
2979,47378R
3027,47386D
2941,47395D
2941,47420D
2941,47425D
2941,47453D
2979,47465D
2979,47466D
2941,47478D
3028,47513D
2950,47525D
2950,47528D
2941,47531D
2941,47540D
2941,47554D
2941,47570D
2941,47595D
1510,45900D
3029,45905D
2977,45910D
2977,45915D
2977,45920D
3029,45923R
3029,45924R
1510,45925D
3029,45930D
2977,45935D
2977,45940D
2977,45945D
2977,45955D
3029,45960D
2977,45965D
2977,45970D
2977,45975D
2977,45980D
3029,45985D
2977,45990D
2977,45995D
2977,46000D
1510,46005D
3029,46010D
2977,46015D
2977,46020D
2977,46025D
1510,46060D
3029,46065D
2977,46070D
2977,46075D
2977,46080D
2977,46125D
2977,46135D
3029,46140D
2977,46145D
2977,46150D
2977,46155D
2977,46185D
3029,46190D
2977,46195D
2977,46200D
2977,46205D
2977,46208D
2977,46210D
2977,46220D
3029,46225D
2977,46230D
2977,46235D
2977,46240D
2977,46255D
2977,46260D
2983,46320R
2983,46321R
2983,46322R
2983,46323R
2983,46330D
2983,46360D
2983,46378D
2983,46385D
2983,46388D
2945,46391D
3030,46394D
2983,46400D
2972,46423D
1510,46429D
3031,46432D
2972,46435D
3030,46440D
2983,46467D
2983,46486D
3032,46492D
3033,46495D
2983,46498D
2945,46501D
2983,46510D
3034,46516D
2983,46521D
2983,46531D
2983,46540D
2983,46548D
2983,46595D
3035,46630D
1510,46633D
3036,46636D
3037,46639D
3038,46642D
3039,46645D
2967,46648D
3040,46651D
1510,46654D
3041,46657D
3035,46690D
1510,46693D
3036,46696D
3037,46699D
3038,46702D
3039,46705D
2967,46708D
3040,46711D
1510,46714D
3041,46717D
3035,46720D
3042,46723D
3036,46726D
3037,46729D
3038,46732D
3039,46735D
2967,46738D
3040,46741D
3043,46744D
3041,46747D
3035,46750D
3042,46753D
3036,46756D
3037,46759D
3038,46762D
3039,46765D
2967,46768D
3040,46771D
3043,46774D
3041,46777D
3035,46780D
1510,46783D
3036,46786D
3037,46789D
3038,46792D
3039,46795D
2967,46798D
3040,46801D
1510,46804D
3041,46807D
3035,46850D
1510,46853D
3036,46856D
3037,46859D
3038,46862D
3039,46865D
2967,46868D
3040,46871D
1510,46874D
3041,46877D
2967,46886D
3035,46890D
3042,46893D
3036,46896D
3037,46899D
3038,46902D
3039,46905D
2967,46908D
3040,46911D
3043,46914D
3041,46917D
3039,46924D
3040,46927D
1510,46930D
2967,46933D
3035,46936D
3038,46939D
3043,46942D
3041,46945D
3036,46948D
3037,46951D
3035,46984D
3042,46987D
3036,46990D
3037,46993D
3038,46996D
3039,46999D
2967,47002D
3040,47005D
3043,47008D
3041,47011D
2967,47015D
2967,47020D
3035,47030D
3042,47033D
3036,47036D
3037,47039D
3038,47042D
3039,47045D
2967,47048D
3040,47051D
3043,47054D
3041,47057D
2967,47060D
2967,47065D
2989,47203R
2988,47208R
3030,47213R
3044,47216R
3012,47220R
3045,47223R
3045,47224R
3046,47225R
3046,47226R
3045,47227R
3044,47229R
3045,47234R
3046,47235R
3047,47244R
3047,47245R
2950,47263R
2938,47264D
3013,47272D
3048,47274D
2588,47275D
2950,47277D
2966,47280D
3049,47284D
2966,47286D
2966,47294D
2966,47297D
3050,42301D
3051,42303D
3052,42310D
3052,42320D
3052,42323D
3052,42324D
3053,42329D
3054,42335D
3051,42341D
3055,42344D
3056,42354D
3052,42357D
2943,42368D
3055,42376D
3052,42385D
3052,42397D
110,69000D
3057,69001D
3057,69002D
3058,69003D
3059,69004D
3057,69007D
3058,69008D
3059,69019D
3060,69020D
3061,69021D
3062,69024D
3062,69025D
3063,69026D
3064,69030D
3065,48019R
3066,48020R
3066,48024R
3067,48025R
3067,48026R
3066,48029R
3066,48036R
3066,48037R
3067,48038R
3067,47906R
3065,48022R
3068,47702R
3066,47701R
2613,47700R
3066,47703R
3065,47704R
3066,47710R
3069,47706R
3070,47905R
3070,47911R
3066,47909R
2613,47712R
3070,47713R
2613,47715R
2612,47726R
3067,47727R
2613,47721R
3071,48021R
3072,47799D
3073,47803R
3072,47813D
3074,48090D
1510,47732R
3075,47734R
3075,47735R
3076,47815R
3075,47816R
3075,47817R
1510,47733R
3077,47740R
3077,47741R
1510,47818R
3077,47819R
3077,47820R
1510,47744R
3078,47746R
3078,47747R
1510,47821R
3079,47822R
3079,47823R
1510,47728R
3080,47729R
3080,47730R
1510,47824R
3081,47825R
3081,47826R
3082,47754R
3083,47756R
3084,47768R
3085,47770R
3086,47764R
3087,47765R
3081,47766R
3079,47767R
3088,47912R
3073,47914R
3089,47836R
3090,47837R
3091,47831R
3092,47924R
3093,47922R
3094,47841R
3072,47839D
3095,47842R
1510,47843R
3096,47844R
3097,47845R
3098,47871R
3076,47849R
3099,48057R
3099,48058R
3099,48059R
3100,47808D
3101,47851D
3100,47852D
3073,47853D
2612,47854D
3072,47855D
3102,47806R
3103,47807R
3074,48092R
3072,47873D
3068,47882R
3104,47884R
3105,47885R
3068,47887D
3106,47736R
3107,47737R
3107,47738R
3106,47739R
3108,47795R
3087,47796R
3108,47797R
3087,47798R
3109,47850R
3110,47883D
3111,47886D
3107,47893D
3076,47894D
3074,47895D
3080,47897D
3065,47898D
3112,48039D
3103,48040D
3080,48042D
3071,48043D
3113,48044D
3114,48045D
3115,48046D
3106,48047D
3116,48048D
3117,48049D
3118,48053D
3100,48054D
3085,48060D
3112,48061D
3074,48062D
3076,48066D
3111,47900D
3111,47901R
3111,47902R
3111,47903R
3111,47904R
3119,54103R
3119,54106R
3119,54108D
3119,54111R
3119,54114R
3119,54115R
2616,54123D
2616,54124D
2616,54121D
2616,54122D
3120,49164D
3120,49160D
3120,49161D
3121,49159D
3122,49150D
3120,49165D
3120,49166D
3120,49167D
3120,49168D
3120,49170D
3120,49171D
3123,49206D
3124,49221D
3124,54002D
3125,54005D
3125,49224D
3126,48805D
3127,48820D
3127,48821D
3128,48900D
3126,48904D
3126,48906D
3126,48908D
3126,48920D
3128,48922D
3128,48924D
3128,48926D
3128,48928D
3128,48930D
3128,48932D
3129,48504R
3130,48512R
3131,48514R
3132,48516R
3126,48518R
3133,48520R
3134,48553R
3129,48556R
3135,48564R
3136,48567R
3136,48570R
3137,48599D
3121,48600R
3138,48603R
3139,48608R
3140,48623R
3140,48624R
3141,48627D
3142,48638R
3142,48639R
3131,48629R
3141,48630D
3141,48621D
3141,48631R
3141,48632D
3143,48634R
3129,48636R
3129,48637D
3144,48650R
3145,48652R
3145,48653D
3146,48654R
3147,48656R
3128,48657D
3148,48663R
3149,48670R
3150,48693R
3137,48680D
3141,48728D
3141,48730D
3141,48770D
3141,48708D
3141,48732D
3141,48734D
3141,48710D
3141,48736D
3141,48738D
3141,48712D
3141,48740D
3141,48742D
3141,48714D
3141,48744D
3141,48746D
3141,48716D
3141,48750D
3141,48751D
3141,48752D
3141,48754D
3141,48718D
3141,48747D
3141,48756D
3141,48720D
3141,48760D
3141,48762D
3141,48722D
3141,48764D
3141,48766D
3134,48790D
3137,48798R
3151,48957D
3151,48950D
3152,48954D
3153,48958D
3154,48962D
3153,48968D
3154,48972D
3154,48973D
3154,48981D
3154,48983D
3154,48985D
3154,48987D
3154,48989D
3129,49053D
3126,49015D
3155,49020D
3128,49010D
3126,49014D
3126,49017D
3126,49018D
3156,49097D
3157,49030D
3157,49060D
3128,49078D
3128,49080D
3128,49082D
3128,49084D
3128,49086D
3128,49088D
3158,49105D
3158,49109D
3159,49120D
3158,49121D
3158,49122D
3158,49131D
3158,49115D
3158,49116D
3158,49117D
3158,49100D
3158,49101D
3158,49137D
3160,49138D
3158,49118D
3158,49145D
3158,49146D
3158,49147D
3158,49148D
3158,49149D
3158,49144D
3119,49255R
3119,49253R
3119,49262R
3119,49233R
3161,49237R
3119,49231R
3119,49245R
3119,49248R
3119,49240R
3158,49225D
3158,49267D
2616,49269D
3162,49268D
1510,12401R
3163,12403R
3164,12406D
3165,12440D
3164,12432D
3165,12407D
2924,12405R
3164,12433R
688,12411R
3164,12456D
3166,12544R
3166,12575D
3166,12576D
3166,12577D
3167,12502D
3168,12503D
3169,12504D
3168,12505D
3167,12597R
3170,12515D
3170,12516D
3170,12517D
1510,12521R
3069,12525D
3069,12526D
3069,12527D
3069,12528D
1510,12529R
3171,12520D
3171,12522D
3171,12523D
3171,12524D
1510,12592R
3172,12571D
3172,12572D
3172,12573D
3173,12593R
3174,12533R
3175,12562D
3175,12563D
3175,12564D
3175,12565D
3176,12535R
3176,12567D
3176,12568D
3177,12569D
3178,12536D
3179,12537D
3178,12538D
3179,12539D
3180,12543R
3181,12541R
3182,12584D
3182,12588D
3182,12590D
3183,12542R
3183,12579D
3183,12580D
3184,12582D
3185,12511D
3185,12512D
3185,12513D
3185,12514D
3186,12547R
3187,12507D
3187,12508D
3187,12509D
3187,12510D
1510,12561R
3188,12500R
3189,12501R
3188,12595R
3190,12594R
3186,12586R
3186,12589R
3191,12596R
3192,41710R
3192,41791R
3192,41715R
3192,41792R
3192,41725R
3192,41793R
3192,41735R
3192,41794R
3192,41745R
3193,41750R
3194,51710D
3195,51711D
3196,51712D
3196,51713D
3197,51720D
3198,51714D
3198,51715D
3198,51719D
3199,51716D
3200,51718D
3200,51721D
3201,41810R
3201,41812R
3201,41820R
3201,41822R
3201,41830R
3201,41835R
3201,41840R
3201,41845R
3201,41800D
3202,41860R
3202,41861R
3203,41863R
3204,41864R
3205,41865R
3202,41862R
3202,41867R
3206,41910R
3206,41911R
3207,41914R
3208,41900R
3209,41904R
3210,41917R
3210,41918R
3211,51110D
3212,51106D
3213,51109D
3214,51111D
3215,51104D
3216,51105R
3217,51107R
3216,51108R
3218,51118R
2615,51100R
3152,51120R
3214,51102R
3219,51127R
3220,51141R
3221,51130R
3222,51122R
3223,51151R
3224,51123R
3225,51136R
3226,51124R
3227,51115R
3228,51128R
3229,51125R
3230,51139R
3231,51145R
3232,51132R
3233,51133R
3234,51134R
3235,51135R
3219,51350D
3236,51137R
3237,51140D
3237,51138D
3225,51156R
3238,51198R
3239,51199R
3240,51351D
3241,51220R
3242,51460D
3238,51234R
3243,51236R
3244,51462D
3245,51463D
3246,51200D
3247,51278D
3246,51281D
3248,51305R
3249,51780D
3250,51277D
3229,51275D
3251,51313D
3252,51204D
3252,51266D
3249,51781D
3253,51212R
3254,51221R
3254,51222R
3255,51286R
3255,51294D
3256,51464D
3257,51243R
3258,51297R
3244,51465D
3232,51352D
3259,51216R
3260,51223R
3261,51467D
3262,51402D
3262,51468D
3262,51470D
3263,51242D
3223,51248D
3264,51265D
3211,51269D
3265,51401D
3266,51469D
3267,51285D
3268,51287D
3265,51354D
3269,51472D
3241,51283D
3216,51224D
3270,51225D
3227,51355D
3237,51299D
3259,51291D
3218,51311D
3248,51310D
3271,51307D
3272,51241R
3273,51237R
3274,51262R
3275,51238D
3276,51239D
3277,51249D
3278,51308D
3219,51288R
3279,51231R
3269,51473D
2615,51300D
3218,51245R
3280,51400D
3246,51309D
3263,51271R
3227,51244R
3281,51304R
3214,51282R
3225,51292D
3282,51293D
3212,51284D
3237,51252D
3153,51254D
3153,51255D
3153,51256D
3153,51257D
3153,51258D
3283,50907D
3256,50914D
3256,50991D
3256,51051D
3266,51072D
3284,50900R
3285,51053R
3286,50918D
3287,51052R
3288,50901R
3239,50903R
3289,50922R
2617,50921R
3290,50904R
3291,50902R
3292,50915D
3293,50906D
3294,50905R
3241,50910D
3295,50923R
3296,50911D
3297,50912R
3298,50913R
3238,51557D
3299,51531D
3273,51533D
3254,51580D
3254,51581D
3254,51536D
3254,51537D
3300,51538D
3254,51582D
3219,51550D
3219,51551D
3219,51552D
3219,51553D
3219,51554D
3301,51650R
3302,51651R
3303,51652D
3304,51653D
3305,51654D
3302,51655R
3306,51657R
3306,51672R
3302,51659R
3299,51660R
3307,51661R
3308,51662R
3309,51663R
3310,51671R
3254,51658R
3254,51665R
3311,51666R
3312,51667R
3312,51668R
3313,51669R
3314,51670R
3237,51699D
3315,51600D
3299,51616R
3316,51601D
3317,51602D
3318,51606D
1127,51649D
3237,51630D
3319,51611D
3320,51613D
3321,51614D
3322,51615D
3323,51617D
1826,60504R
1826,60501R
1826,60556D
3324,60410D
3325,60673D
3324,60538D
3326,61008D
3327,61010D
3328,60432D
3329,60451D
3330,60452D
3331,60453D
3332,60454D
3329,60455D
3333,60431D
3334,60433D
3334,60444D
3334,60445D
3335,60446D
3335,60447D
3332,60457D
3336,60458D
3336,60564D
3337,60776D
3332,60988D
3338,60989D
3339,60558D
3340,60559D
3341,60435D
3342,60436D
3343,60437D
3344,60440D
3345,60442D
3346,60443D
3347,61044D
3348,60557D
3329,60469D
3349,60553D
3350,60568D
3351,61067D
3339,60897D
3352,60537D
3330,61006D
3353,60478D
3353,60439D
3332,61076D
3354,60953D
3355,60466D
3355,60460D
3356,60461D
3357,60462D
3345,60463D
3358,60464D
3359,60465D
3342,60707D
3351,60888D
3360,60467D
3361,60541D
3362,60711D
3360,60468D
3361,60931D
3362,60932D
3363,60625D
3364,60621D
3365,60623D
2462,60624D
3340,60626D
3328,60545D
3328,60636D
943,60637D
3365,60654D
3339,60798D
3365,60645D
3365,60646D
3365,60647D
3365,60648D
3365,60649D
3366,67000D
3366,67001D
3366,67002D
3331,67003D
3331,67004D
3366,67005D
3367,67006D
3338,67007D
3338,67008D
3368,67009D
3353,67123D
3353,67124D
3335,67125D
3368,67030D
3366,67031D
3366,67032D
3369,67010D
3369,67011D
3368,67012D
3369,67013D
3369,67014D
3369,67015D
3370,67035D
3371,67036D
3371,67037D
3370,67038D
3370,67039D
3371,67040D
3371,67041D
3372,67042D
3372,67043D
3373,67044D
3373,67045D
3372,67046D
3372,67047D
